"f","question","category","source","decision_manual","ollama","openai","sampled_by"
"701","How can we minimize the number of IP addresses required for our point-to-point WAN interfaces?","CONNECTIVITY","desacuerdo","ROUTING","CONNECTIVITY","ROUTING","ollama"
"990","How can we configure Cisco's Connectivity Fault Management (CFM) to manage EVCs and untagged Ethernet flow points (EFPs)?","CONNECTIVITY","desacuerdo","CONNECTIVITY","CONNECTIVITY","MONITORING","ollama"
"377","How can you enable VRF-aware interchassis asymmetric routing support for zone-based firewalls and NAT in Cisco devices?","SECURITY","desacuerdo","ROUTING","ROUTING","SECURITY","openai"
"4114","What are the four accounting attributes that can be used to track session information in RADIUS?","SECURITY","desacuerdo","SECURITY","SECURITY","MONITORING","ollama"
"1791","What is the PPoE component type for NAS IP?","CONNECTIVITY","desacuerdo","CONNECTIVITY","SECURITY","CONNECTIVITY","openai"
"66","How can I configure the UPD Jitter Operation with QFP Time Stamping on my XE Gibraltar 16.11.x router?","QOS","desacuerdo","MONITORING","QOS","MONITORING","ollama"
"2868","How does the SIP ALG (Application-Level Gateway) support reliable exchanges of provisional responses between SIP endpoints?","CONNECTIVITY","desacuerdo","CONNECTIVITY","SECURITY","CONNECTIVITY","openai"
"3889","What command must be configured on an interface to initiate BFD monitoring for nonbroadcast media interfaces and VPN routing and forwarding interfaces?","MONITORING","desacuerdo","ROUTING","MONITORING","ROUTING","ollama"
"643","How do you configure an EFP (Ethernet Flow Protocol) on a bridge domain interface?","GENERAL","desacuerdo","CONNECTIVITY","GENERAL","CONNECTIVITY","ollama"
"1685","How do you configure domain stripping at the server group level in Cisco IOS?","GENERAL","desacuerdo","SECURITY","SECURITY","GENERAL","openai"
"438","How can we achieve Interchassis redundancy support for stateful Network Address Translation 64 (NAT64) in our network configuration?","ROUTING","desacuerdo","CONNECTIVITY","ROUTING","CONNECTIVITY","ollama"
"2846","What is the format of the PORT command used by FTP66 ALG to specify the address and port number for a server to connect?","CONNECTIVITY","desacuerdo","CONNECTIVITY","SECURITY","CONNECTIVITY","openai"
"709","How can we conserve IP address space on an interface while allowing the use of the all-zeros subnet as an IP address?","ROUTING","desacuerdo","CONNECTIVITY","GENERAL","ROUTING","openai"
"3999","How can we perform deep-packet inspection into RTP header for classification of RTP packets in Cisco devices?","QOS","desacuerdo","QOS","SECURITY","QOS","openai"
"1982","How can we enable Direct Cloud Access IWAN 2.3 feature to provide the best application experience for SaaS applications like Office 365 and Google services while reducing costs?","CONNECTIVITY","desacuerdo","ROUTING","CONNECTIVITY","ROUTING","ollama"
"81","How does the IP SLAs superoperation measure network connectivity across all equal-cost multipaths between the source PE device and discovered destination PE device?","CONNECTIVITY","desacuerdo","MONITORING","CONNECTIVITY","MONITORING","ollama"
"1947","How do you configure the tunnel interface and tunnel path from R11?","CONNECTIVITY","desacuerdo","CONNECTIVITY","CONNECTIVITY","ROUTING","ollama"
"2554","How to configure the GigabitEthernet0/1/3 interface with primary IP address 10.1.1.1 and mask 255.255.255.0, and mark it as connected to the outside using ip nat outside?","SECURITY","desacuerdo","CONNECTIVITY","SECURITY","CONNECTIVITY","ollama"
"608","How can we enable the IGMPv3 host stack for Source Specific Multicast (SSM) deployments in environments where fast channel change is required?","CONNECTIVITY","desacuerdo","ROUTING","ROUTING","CONNECTIVITY","openai"
"1903","What is the command to configure an FTP server with username ""mgcusr"" and password ""mgcusr""?","GENERAL","desacuerdo","SECURITY","SECURITY","GENERAL","openai"
"1420","How do you assign identification numbers to interfaces and subinterfaces on a Cisco router?","GENERAL","desacuerdo","CONNECTIVITY","GENERAL","CONNECTIVITY","ollama"
"3796","What are the configuration settings for Tunnel1, including its status and SLA and Path of Last Resort options?","CONNECTIVITY","desacuerdo","CONNECTIVITY","CONNECTIVITY","ROUTING","ollama"
"574","**Question:** What is the NAT66 configuration for stateless prefix translation for outside networks?","SECURITY","desacuerdo","CONNECTIVITY","SECURITY","CONNECTIVITY","ollama"
"577","How can we configure NPTv6 Translators to map multiple external addresses to a common internal address in a multihoming network?","ROUTING","desacuerdo","CONNECTIVITY","SECURITY","ROUTING","openai"
"2233","How can I display all outstanding certificate enrollment requests?","MONITORING","desacuerdo","SECURITY","MONITORING","SECURITY","ollama"
"2547","What is the mechanism used by Cisco Network Address Translation (NAT) to identify the VRF and datapath in VRF-aware interchassis asymmetric routing?","SECURITY","desacuerdo","CONNECTIVITY","SECURITY","ROUTING","ollama"
"1019","How do you configure LLDP on Device 1 with hold time, timer, and TLV options?","CONNECTIVITY","desacuerdo","MONITORING","CONNECTIVITY","MONITORING","ollama"
"1862","What is the correct configuration command to set up a device as a hub-master controller at the hub site?","GENERAL","desacuerdo","CONNECTIVITY","GENERAL","CONNECTIVITY","ollama"
"3193","What are the steps to apply Policy Maps to Spoke, enabling MPOL (Multicast Protocol Over Layer 2 Tunnels) on a Cisco router?","ROUTING","desacuerdo","QOS","QOS","ROUTING","openai"
"1078","How do you configure ICCP multichassis VLAN redundancy and port channel for pseudo mLACP?","ROUTING","desacuerdo","CONNECTIVITY","ROUTING","CONNECTIVITY","ollama"
"2224","What command do we need to use to define the CDP location for certificates issued by the certificate server in Cisco IOS?","SECURITY","desacuerdo","SECURITY","GENERAL","SECURITY","openai"
"4093","How can we configure NBAR Custom Applications to classify TCP or UDP traffic with an IP address that matches a domain name containing the expression ""example""?","QOS","desacuerdo","MONITORING","SECURITY","QOS","openai"
"578","How do you configure the range of ports used in NAT interface overload mapping?","SECURITY","desacuerdo","CONNECTIVITY","SECURITY","ROUTING","ollama"
"1018","How do you enable LLDP transmission on the interfaces of Device2?","MONITORING","desacuerdo","MONITORING","CONNECTIVITY","MONITORING","openai"
"4256","How can you send test packets using RTP and specify the target interfaces?","CONNECTIVITY","desacuerdo","MONITORING","CONNECTIVITY","MONITORING","ollama"
"4517","How do you prevent the removal of an active color-aware class map?","SECURITY","desacuerdo","SECURITY","SECURITY","QOS","ollama"
"868","What is the domain name and MIP ID configured for Ethernet CFM?","MONITORING","desacuerdo","MONITORING","GENERAL","MONITORING","openai"
"1431","How do I reconfigure SNMP settings for an existing user to remove the user and set up a new password?","SECURITY","desacuerdo","MONITORING","SECURITY","MONITORING","ollama"
"741","How can you enable auto mode on all ports in the ring for automatic IP address configuration?","CONNECTIVITY","desacuerdo","CONNECTIVITY","GENERAL","CONNECTIVITY","openai"
"2854","What are the steps required to configure NAT64 for FTP66 ALG support on a Cisco router?","CONNECTIVITY","desacuerdo","CONNECTIVITY","SECURITY","CONNECTIVITY","openai"
"1697","How do you configure throttling of server-group accounting and access request packets in Cisco IOS?","SECURITY","desacuerdo","SECURITY","QOS","SECURITY","openai"
"948","How can we process and classify IP GRE encapsulated Ethernet packets with transparent Ethernet bridging protocol (0x6558) as Ethernet over soft GRE packets?","QOS","desacuerdo","CONNECTIVITY","QOS","CONNECTIVITY","ollama"
"1355","What configuration was applied to disable directed broadcast forwarding and enable split horizon?","ROUTING","desacuerdo","ROUTING","SECURITY","ROUTING","openai"
"285","How can we configure NAT (Network Address Translation) to conserve IP addresses and only translate external IP addresses?","ROUTING","desacuerdo","CONNECTIVITY","SECURITY","ROUTING","openai"
"4534","How can I display statistics and configurations of all input and output policies attached to an interface?","MONITORING","desacuerdo","QOS","MONITORING","QOS","ollama"
"1284","How do I configure Cisco CSR 1k to support MSDP MD5 password authentication for IP multicast?","SECURITY","desacuerdo","ROUTING","ROUTING","SECURITY","openai"
"2512","What command is used to configure the redundancy group (RG) with a specific name?","GENERAL","desacuerdo","CONNECTIVITY","GENERAL","CONNECTIVITY","ollama"
"3320","How can we configure our network to prevent ICMP redirects from being sent to passive HSRP devices?","ROUTING","desacuerdo","SECURITY","SECURITY","ROUTING","openai"
"1942","How can we reduce the probing frequency on all channels using Zero-SLA in our Cisco ASR 1002-X router?","MONITORING","desacuerdo","MONITORING","QOS","MONITORING","openai"
"558","How can you configure a NAT configuration with a shared address pool inside a specific VRF?","SECURITY","desacuerdo","CONNECTIVITY","SECURITY","ROUTING","ollama"
"324","How can you enable CGN operating mode on a Cisco device and define a standard access list with a host?","SECURITY","desacuerdo","CONNECTIVITY","SECURITY","ROUTING","ollama"
"554","How can we ensure that different VPNs have their own separate address space for translated addresses in Cisco IOS?","SECURITY","desacuerdo","CONNECTIVITY","SECURITY","ROUTING","ollama"
"182","What is the maximum length of operation ID numbers that can be added to a multioperation group when scheduling IP SLAs operations?","QOS","desacuerdo","MONITORING","QOS","MONITORING","ollama"
"1816","How can we monitor and maintain the Login Password Retry Lockout status?","MONITORING","desacuerdo","SECURITY","MONITORING","SECURITY","ollama"
"90","What is the secondary frequency setting for IP Service Level Agreement (SLA) operation in case of a connection loss?","MONITORING","desacuerdo","MONITORING","GENERAL","MONITORING","openai"
"3509","How do you verify the operation of scheduling with show policy-map interface command to view long term trends and complete view of the policy?","QOS","desacuerdo","QOS","MONITORING","QOS","openai"
"2322","How can you specify the IP address of the remote peer in Cisco IOS?","ROUTING","desacuerdo","CONNECTIVITY","ROUTING","CONNECTIVITY","ollama"
"1020","What is the command used to clear Link Layer Discovery Protocol (LLDP) data on a Cisco device?","GENERAL","desacuerdo","MONITORING","GENERAL","MONITORING","ollama"
"2551","How do you configure redundancy, interface identifier (RII), and redundancy group with decrement number on a Cisco device?","CONNECTIVITY","desacuerdo","CONNECTIVITY","ROUTING","CONNECTIVITY","openai"
"2818","How can you configure a Layer 7 Class Map to classify Sun RPC traffic in Cisco IOS?","QOS","desacuerdo","QOS","SECURITY","QOS","openai"
"4014","How can you configure a class map to match specific applications using Cisco IOS?","QOS","desacuerdo","QOS","SECURITY","QOS","openai"
"2172","How do I specify my router as a registrar for an SDP exchange in global configuration mode?","ROUTING","desacuerdo","SECURITY","ROUTING","CONNECTIVITY","ollama"
"3561","How can we disable packet marking statistics in our Cisco device?","MONITORING","desacuerdo","MONITORING","MONITORING","QOS","ollama"
"1576","How can we enable Bidirectional Forwarding Detection (BFD) on RIPv2 neighbors?","ROUTING","desacuerdo","ROUTING","CONNECTIVITY","ROUTING","openai"
"44","What is the typical method used to evaluate the performance of UDP-based VoIP traffic when configuring IP SLAs operations?","QOS","desacuerdo","MONITORING","QOS","MONITORING","ollama"
"396","What are the steps to set high and low thresholds for an address pool in Cisco IOS?","CONNECTIVITY","desacuerdo","CONNECTIVITY","GENERAL","CONNECTIVITY","openai"
"453","How do I show NAT64 translations for the protocol TCP and configure a redundancy group-id?","CONNECTIVITY","desacuerdo","CONNECTIVITY","SECURITY","CONNECTIVITY","openai"
"3998","What is the default port number used by RTCP in NBAR configuration?","GENERAL","desacuerdo","MONITORING","GENERAL","QOS","ollama"
"1101","What is the delay variation value set for the IP SLAs Ethernet operation?","QOS","desacuerdo","MONITORING","QOS","MONITORING","ollama"
"2992","To enable SNTP (Simple Network Time Protocol) authentication on a Cisco device, which command would you use?","MONITORING","desacuerdo","MONITORING","SECURITY","MONITORING","openai"
"3697","How do we configure WRED (Weighted Random Early Detection) with exponential weighting constant to dampen changes in average queue depth for monitoring purposes?","MONITORING","desacuerdo","MONITORING","MONITORING","QOS","ollama"
"4115","How do you configure Cisco router to record the time of event occurrence on NAS using attribute 55?","MONITORING","desacuerdo","MONITORING","MONITORING","SECURITY","ollama"
"1262","How can I configure my Cisco device to control outgoing SA requests from MSDP peers based on specified criteria?","ROUTING","desacuerdo","ROUTING","SECURITY","ROUTING","openai"
"2814","What type of gateway would allow client applications to use dynamic TCP or UDP ports to communicate with the server application, recognize application-specific commands, synchronize multiple streams or sessions of data, and translate network-layer address information?","ROUTING","desacuerdo","SECURITY","ROUTING","SECURITY","ollama"
"1703","How can the Server (NAS) set up tunnels with the customer tunnel server to facilitate communication with remote users?","CONNECTIVITY","desacuerdo","CONNECTIVITY","CONNECTIVITY","SECURITY","ollama"
"3820","What is the purpose of the ""remote-ingress-bandwidth-check"" configuration command when implementing Performance Routing v3 (PfRv3) Intelligent Load Balance feature?","QOS","desacuerdo","ROUTING","QOS","ROUTING","ollama"
"298","What is the command used to enable network address translation (NAT) in Cisco IOS?","CONNECTIVITY","desacuerdo","CONNECTIVITY","SECURITY","CONNECTIVITY","openai"
"3823","What is the ingress capacity for the Tunnel20 external interface?","MONITORING","desacuerdo","MONITORING","QOS","MONITORING","openai"
"4422","How do you attach a per-flow admission policy to an interface in Cisco IOS?","QOS","desacuerdo","QOS","SECURITY","QOS","openai"
"3791","How can we enable the Performance Routing v3 (PfRv3) Zero SLA Support feature to reduce probing frequency on various ISP links?","QOS","desacuerdo","ROUTING","QOS","ROUTING","ollama"
"2855","How do we enable NAT64 for FTP66 ALG support in Cisco IOS?","ROUTING","desacuerdo","ROUTING","SECURITY","ROUTING","openai"
"2725","How do you configure the number of simultaneous packets per flow in a parameter-map type inspect command?","QOS","desacuerdo","SECURITY","QOS","SECURITY","ollama"
"830","How do I specify an interface and enter interface configuration mode on my Cisco router?","GENERAL","desacuerdo","CONNECTIVITY","GENERAL","CONNECTIVITY","ollama"
"689","How do you configure the Auto-IP functionality on node interfaces for inclusion in an Auto-IP ring?","GENERAL","desacuerdo","CONNECTIVITY","GENERAL","CONNECTIVITY","ollama"
"1431","How do I reconfigure SNMP settings for an existing user to remove the user and set up a new password?","MONITORING","desacuerdo","MONITORING","SECURITY","MONITORING","openai"
"985","What is the ID of the bridge domain configured in the network?","GENERAL","desacuerdo","CONNECTIVITY","GENERAL","CONNECTIVITY","ollama"
"933","What is the required configuration for supporting Y.1731 over Port Channel interfaces?","ROUTING","desacuerdo","MONITORING","ROUTING","MONITORING","ollama"
"2272","How do you set a primary or secondary IP address for an interface in Cisco IOS?","GENERAL","desacuerdo","CONNECTIVITY","GENERAL","CONNECTIVITY","ollama"
"1639","What command can be used in interface configuration mode to enable PPP encapsulation?","ROUTING","desacuerdo","CONNECTIVITY","ROUTING","CONNECTIVITY","ollama"
"831","How do you configure UP MEP over Port Channel in VPLS?","MONITORING","desacuerdo","MONITORING","MONITORING","CONNECTIVITY","ollama"
"4182","What is an important step to take when configuring IPsec Anti-Replay for QoS to prevent dropping packets due to old SPI?","QOS","desacuerdo","SECURITY","QOS","SECURITY","ollama"
"4442","How do you enable privileged EXEC mode and configure a class map with a match criterion on a Cisco router?","QOS","desacuerdo","QOS","GENERAL","QOS","openai"
"3772","How do you configure Data Center 1 (DC1) devices as hub-master controller?","CONNECTIVITY","desacuerdo","ROUTING","GENERAL","CONNECTIVITY","openai"
"864","What is the command to configure Ethernet CFM MIP Level 7 VLAN 101 on interface gigabitethernet3/2?","MONITORING","desacuerdo","MONITORING","MONITORING","CONNECTIVITY","ollama"
"4131","How can we configure the NAS to support login hosts?","SECURITY","desacuerdo","SECURITY","GENERAL","SECURITY","openai"
"787","What type of packets can be associated with a maintenance end point (MEP) when CFM is used over Bridge Domains?","MONITORING","desacuerdo","MONITORING","GENERAL","MONITORING","openai"
"3228","What is the primary function of HSRP (Hot Standby Router Protocol) in a network segment?","CONNECTIVITY","desacuerdo","CONNECTIVITY","CONNECTIVITY","ROUTING","ollama"
"1101","What is the delay variation value set for the IP SLAs Ethernet operation?","MONITORING","desacuerdo","MONITORING","QOS","MONITORING","openai"
"454","How do you enable NAT64 on an interface?","ROUTING","desacuerdo","CONNECTIVITY","ROUTING","CONNECTIVITY","ollama"
"3988","Can we use NBAR (Network Based Application Recognition) to classify non-IP traffic?","QOS","desacuerdo","QOS","MONITORING","QOS","openai"
"2702","What are the recommended settings for the TCP SYN wait timer and ageout time to establish a TCP session before dropping it in Cisco IOS?","SECURITY","desacuerdo","SECURITY","QOS","SECURITY","openai"
"2427","What is the purpose of the ""match protocol http"" command in the given configuration?","QOS","desacuerdo","QOS","SECURITY","QOS","openai"
"4448","How do you enable Ethernet Overhead Accounting on Gigabit Ethernet subinterface 1/0/0.100?","MONITORING","desacuerdo","QOS","MONITORING","QOS","ollama"
"46","What is the default Advantage Factor for IP SLAs VoIP UDP jitter operations?","QOS","desacuerdo","MONITORING","QOS","MONITORING","ollama"
"436","What is the configuration required to support Stateful NAT64—Intra-Chassis Redundancy feature in Cisco IOS XE Release 3.5S and later releases?","CONNECTIVITY","desacuerdo","CONNECTIVITY","SECURITY","CONNECTIVITY","openai"
"295","What are the steps to configure Network Address Translation (NAT) for specific IP addresses and ranges?","ROUTING","desacuerdo","CONNECTIVITY","SECURITY","ROUTING","openai"
"1008","What is the recommended way to configure network policy TLV and power management TLV for VLAN configurations in Cisco IOS?","GENERAL","desacuerdo","CONNECTIVITY","GENERAL","CONNECTIVITY","ollama"
"943","What type of traffic forwarding does the given configuration allow if the specified conditions are matched?","CONNECTIVITY","desacuerdo","SECURITY","ROUTING","CONNECTIVITY","openai"
"480","Can you completely disable flow cache entries when configuring NAT or NAT64?","ROUTING","desacuerdo","CONNECTIVITY","SECURITY","ROUTING","openai"
"2700","How do you enable privileged EXEC mode and configure a global parameter map with the `parameter-map` type `inspect` configuration?","SECURITY","desacuerdo","SECURITY","GENERAL","SECURITY","openai"
"475","How can you exit NAT64 MAP-T BMR configuration mode and return to privileged EXEC mode?","GENERAL","desacuerdo","CONNECTIVITY","SECURITY","GENERAL","openai"
"3426","How do you configure the VRF reference of a AAA TACACS+ server on a Cisco router?","SECURITY","desacuerdo","SECURITY","GENERAL","SECURITY","openai"
"405"," What is the Cisco IOS command to configure Stateless NAT with 64-bit translation, mapping an IPv4 address to an IPv6 host?","ROUTING","desacuerdo","CONNECTIVITY","SECURITY","ROUTING","openai"
"3982","What is the BFD configuration for Router A and Router B using the single-hop template?","CONNECTIVITY","desacuerdo","ROUTING","CONNECTIVITY","MONITORING","ollama"
"3871","How can I view summary information of all traffic classes and status information of the traffic class for the hub-master controller?","MONITORING","desacuerdo","ROUTING","MONITORING","QOS","ollama"
"3969","How can we enable IPv4 network failure detection between paths that are not directly connected in our router?","ROUTING","desacuerdo","ROUTING","ROUTING","MONITORING","ollama"
"1000","How do you enable Ethernet LMI (Local Management Interface) on a Cisco device?","GENERAL","desacuerdo","CONNECTIVITY","GENERAL","CONNECTIVITY","ollama"
"3263","How can I configure tracking for an interface using an object number?","MONITORING","desacuerdo","MONITORING","MONITORING","ROUTING","ollama"
"448","How do you configure a redundancy group with priority and failover threshold values, as well as control interface type and number?","ROUTING","desacuerdo","ROUTING","ROUTING","CONNECTIVITY","ollama"
"4079","How do you add a custom protocol to the router using the ip nbar command?","QOS","desacuerdo","QOS","ROUTING","QOS","openai"
"3294","What are the configuration commands to set the hostname for each router (RouterA and RouterB) in HSRP setup?","GENERAL","desacuerdo","ROUTING","ROUTING","GENERAL","openai"
"2400","What is the purpose of VRF-Aware IPSec in Cisco IOS, and how do we configure it to map IPsec tunnels to VPN instances?","SECURITY","desacuerdo","SECURITY","ROUTING","SECURITY","openai"
"2176","What is the correct configuration to set the timezone for the router?","MONITORING","desacuerdo","MONITORING","GENERAL","MONITORING","openai"
