id,question,answer,category,answer_clean
4418,How do you configure per-flow admission for a class in Cisco IOS?,"To configure per-flow admission for a class, you can use the following commands:

```
policy-map <policy_map_name>
  class <class_name>
    shape average <rate> kbps
    fair-queue 
  end-policy

int <interface_number>
  service-policy input <policy_map_name>

end
```

Explanation: The `shape` command is used to configure the per-flow admission rate. The `<rate>` value specifies the maximum bandwidth that a flow can consume. The `fair-queue` command is used to enable fair queuing for the class.

For example:

```
policy-map PM
  class Class1
    shape average 1000 kbps
    fair-queue 
  end-policy

int fa0/0
  service-policy input PM

end
```

In this example, the `Class1` class is configured to have a maximum bandwidth of 1000 kbps. The `fair-queue` command ensures that each flow within the class gets a fair share of the available bandwidth.",QOS,"policy-map <policy_map_name>
  class <class_name>
    shape average <rate> kbps
    fair-queue 
  end-policy

int <interface_number>
  service-policy input <policy_map_name>

end"
3600,What configuration command is required to enable load-balancing on a port-channel interface?,"```
(config)# configure terminal
(config)# int port-channel 1
(config-if)# load-balancing vlan manual
```",CONNECTIVITY,"configure terminal
int port-channel 1
load-balancing vlan manual"
1512,How can we configure data collection to repeat for a certain number of instances of a MIB object?,"To configure data collection to repeat for a certain number of instances of a MIB object, you can use the `instance-repetition <number> max` configuration command in your Cisco IOS device. This command specifies the maximum number of instances that should be collected.

For example:
```
Router(config)# snmp-server enable traps
Router(config)# snmp-server queue-size 1000
Router(config)# instance-repetition 5 max
```
In this example, the `instance-repetition` command is set to repeat for a maximum of 5 instances. This means that if there are more than 5 instances of the MIB object being monitored, the data collection will stop after the 5th instance and not continue collecting beyond that.

Note: The `instance-repetition` command is specific to certain Cisco IOS devices, such as those running Cisco IOS Release 12.1(3) or later.",MONITORING,"Router(config)# snmp-server enable traps
Router(config)# snmp-server queue-size 1000
Router(config)# instance-repetition 5 max"
1597,How can I enable PPP authentication using Kerberos on my Cisco router?,"You can enable PPP authentication using Kerberos on your Cisco router by configuring AAA (Authentication, Authorization, and Accounting) with the `aaa authentication ppp krb5` command. This allows users to authenticate using their Kerberos credentials when establishing a Point-to-Point Protocol (PPP) connection.

Here's an example of how you can implement this configuration:
```
Router(config)# aaa authentication ppp krb5
Router(config)# exit
Router# show running-config | include aaa
aaa authentication ppp krb5
```
In this example, the `aaa authentication ppp krb5` command is used to enable PPP authentication using Kerberos. The `exit` command is used to exit the configuration mode and apply the changes. Finally, the `show running-config | include aaa` command is used to display the running configuration and verify that the AAA configuration has been applied successfully.",SECURITY,"aaa authentication ppp krb5
exit
show running-config | include aaa"
4481,What is the average shape configured for the voice service class-default in the output_parent policy map?,"The average shape configured for the voice service class-default in the output_parent policy map is 10,000,000. This can be achieved by adding the following configuration to the router:

```
policy-map output_parent
  class class-default
  shape average 10000000
  service-policy output_child
!
```",QOS,"policy-map output_parent
  class class-default
  shape average 10000000
  service-policy output_child
!"
3452,How to implement QoS using policy-maps and class-maps in Cisco IOS XE Gibraltar to limit the voice traffic to 10 Mbps for parent-vlan100 and 5 Mbps for parent-vlan200?,"To implement QoS using policy-maps and class-maps in Cisco IOS XE Gibraltar, we can use the following code:
```
Router# configure terminal
Router(config)# policy-map child
Router(config-pmap)# class voice
Router(config-voice)# policing rate 10 ( parent-vlan100 ) 5000 (bps)
Router(config-voice)# policing rate 5 (parent-vlan200) 5000 (bps)

Note: The above code is a sample and should be adjusted according to the actual network configuration.
```
Explanation:

* `policy-map child` creates a policy-map named ""child"".
* `class voice` defines a class called ""voice"" within the policy-map.
* `policing rate 10 (parent-vlan100) 5000 (bps)` sets the policing rate for the ""voice"" class to 10 Mbps (10% of 100M parent shaper) for traffic on parent-vlan100.
* `policing rate 5 (parent-vlan200) 5000 (bps)` sets the policing rate for the ""voice"" class to 5 Mbps (10% of 50M parent shaper) for traffic on parent-vlan200.

This code will limit the voice traffic to 10 Mbps for parent-vlan100 and 5 Mbps for parent-vlan200, thereby implementing QoS using policy-maps and class-maps in Cisco IOS XE Gibraltar.",QOS,"Router# configure terminal
Router(config)# policy-map child
Router(config-pmap)# class voice
Router(config-voice)# policing rate 10 ( parent-vlan100 ) 5000 (bps)
Router(config-voice)# policing rate 5 (parent-vlan200) 5000 (bps)"
4088,What is the default value for NBAR coarse-grained classification granularity in Cisco IOS?,"The default value for NBAR (Network-Based Application Recognition) coarse-grained classification granularity in Cisco IOS can be configured using the `ip nbar classification granularity` command.

For example:
```
Router(config)# ip nbar classification granularity 4
```

In this example, the default value is set to 4. This means that the NBAR system will perform coarse-grained classification for applications at a granularity level of 4 (i.e., application-level recognition).

Note: The available values for NBAR coarse-grained classification granularity are:

* 0: Packet-level recognition
* 1-3: Protocol-level recognition
* 4: Application-level recognition

For more information, you can refer to the Cisco IOS documentation or consult with a network administrator.",QOS,Router(config)# ip nbar classification granularity 4
1324,"To ensure successful reception of multicast traffic from a source, what configuration command can be used to enable RPF verification for that source?","To enable RPF verification for the multicast source, we can use the `ip mroute` command. Specifically, on router R104, we would configure:
```
Router R104(config)# ip mroute 10.1.1.0 255.255.255.0 tunnel 0
```
This configuration sets up an mroute entry for the multicast source IP address (10.1.1.0) and specifies that the next hop for this traffic is the tunnel interface (tunnel 0). This enables RPF verification, ensuring that multicast traffic flows correctly over the Shortest Path Tree (SPT) to the receiver.",ROUTING,ip mroute 10.1.1.0 255.255.255.0 tunnel 0
2629,How can you enable privileged EXEC mode and create a security zone with two zones to apply a policy?,"To enable privileged EXEC mode and create a security zone with two zones to apply a policy, follow these steps:

1. Enter your password if prompted:
```
Device>
```
2. Enable privileged EXEC mode:
```
Device> enable
```
3. Enter global configuration mode:
```
Device# configure terminal
```
4. Create a security zone and enter security zone configuration mode:
```
Device(config)# zone security my-zone
```
5. Exit security zone configuration mode and enter global configuration mode:
```
Device(config)# exit
```
6. Create a zone pair and enter security zone-pair configuration mode:
```
Device(config)# zone-pair security my-zp source my-zone destination my-zone2
```
7. Apply a policy to the zone pair:
```
Device(config)# zone-pair security in-out my-zp in my-zone destination my-zone2
```

Note: Replace ""my-zone"" and ""my-zone2"" with your desired zone names.",SECURITY,NO_CODE
39,How do you configure the scheduling parameters for an individual IP SLAs operation?,"To configure the scheduling parameters for an individual IP SLAs operation, use the following command:
```
Router# config t
Router(config)# ip sla schedule 1 life 300 start-time 08:00:00 January 15
Router(config)#
```

In this example:

* `ip sla schedule` specifies that you want to configure scheduling parameters for an individual IP SLAs operation.
* `operation-number 1` specifies the number of the IP SLAs operation that you want to schedule.
* `life 300` specifies that the scheduled operation will run indefinitely, or until it is manually deleted or reaches its maximum lifetime (in this case, 5 minutes).
* `start-time 08:00:00 January 15` specifies the start time for the scheduled operation.

Note: You can adjust the values as per your requirement.",MONITORING,"config t
ip sla schedule 1 life 300 start-time 08:00:00 January 15"
3447,"What is the priority and bandwidth allocation for the ""voice"" class in the ""simple-example"" policy map?","In the ""simple-example"" policy map, the ""voice"" class has a priority set and a police cir (circular buffer) that limits the percentage of bandwidth to 10%.

Here's the Cisco IOS code:
```ios
policy-map simple-example
  class voice
    priority
    police cir percent 10
```
So, the answer is: Priority and bandwidth allocation for the ""voice"" class are set with a priority setting and a police cir that limits the percentage of bandwidth to 10%.",QOS,"policy-map simple-example
  class voice
    priority
    police cir percent 10"
312,What additional configuration is required to enable IPsec ESP through NAT on a Cisco IOS device configured in Overload or PAT mode?,"To enable IPsec ESP through NAT on a Cisco IOS device configured in Overload or PAT mode, you need to perform the following steps:

Step 1: Enable NAT
```
enable
```

Step 2: Enter configuration mode
```
configure terminal
```

Step 3: Configure NAT using the `ip nat` command. In this case, we're assuming that the device is configured in Overload or PAT mode.
```
ip nat inside source static local-ip global-ip [vrf vrf-name]
```

Replace `local-ip`, `global-ip`, and `vrf-name` with the actual IP addresses and VRF name used in your network.

Step 4: Exit configuration mode
```
exit
```

Step 5: Verify the NAT translations using the `show ip nat translations` command to ensure that the configuration is working as expected.
```
show ip nat translations
```

By following these steps, you can enable IPsec ESP through NAT on a Cisco IOS device configured in Overload or PAT mode.",SECURITY,ip nat inside source static local-ip global-ip [vrf vrf-name]
3655,"What policer configuration would allow traffic to be policed using a 2R3C policer to differentiate between conforming, exceeding, and violating traffic rates based on CIR and PIR values?","```
polsrc cir <cir_value> bc <bc_value> pir <pir_value> be <be_value>
```

For example:
```
polsrc cir 10000 bc 5000 pir 20000 be 10000
```

This policer configuration sets the CIR (Conformity Interface Rate) to 10,000 bps, Bc (maximum value for conforming token buckets) to 5,000 bytes, PIR (Peak Interface Rate) to 20,000 bps, and Be (maximum value for exceeding token buckets) to 10,000 bytes. This configuration allows traffic to be policed using a 2R3C policer to differentiate between conforming, exceeding, and violating traffic rates based on CIR and PIR values.

Note: The exact syntax may vary depending on the specific Cisco IOS version being used.",QOS,polsrc cir <cir_value> bc <bc_value> pir <pir_value> be <be_value>
1801,"What are the steps to configure the TACACS+ server for IPv6 address, encryption key, TCP port, NAT address handling, single-connection, and timeout settings?","To configure the TACACS+ server for IPv6 address, encryption key, TCP port, NAT address handling, single-connection, and timeout settings, follow these steps:

1. Configure the IPv6 address using the command: `address ipv6 2001:DB8:33:3::5`

Example:
```
Device(config-server-tacacs)# address ipv6 2001:DB8:33:3::5
```

2. Set the encryption key using the command: `key [0 | 7] key-string`

Example:
```
Device(config-server-tacacs)# key 7 my_secret_key
```

3. Specify the TCP port using the command: `port number`

Example:
```
Device(config-server-tacacs)# port 12
```

4. Configure sending NAT address using the command: `send-nat-address`

Example:
```
Device(config-server-tacacs)# send-nat-address
```

5. Enable single-connection using the command: `single-connection`

Example:
```
Device(config-server-tacacs)# single-connection
```

6. Set the timeout value using the command: `timeout seconds`

Example:
```
Device(config-server-tacacs)# timeout 10
```

After configuring these settings, you can apply the changes to the TACACS+ server by entering the `exit` command and then the `commit` command.

Note: The above configuration is based on Cisco IOS code.",SECURITY,NO_CODE
4513,How can we configure QoS options to ensure that voice traffic does not exceed the xDSL connection's physical bandwidth limit?,"To achieve this, we can use the `police` command in Cisco IOS to limit the voice traffic. Here's an example configuration:
```
policing
  police 112000 kbps   ! limiting voice control to 112 kb/s
  police 200000 kbps   ! limiting voice traffic to 200 kb/s

class-map match-any voice-control
  match protocol RTP port 16384-16483
  police cir 112000 kbps   ! policing for voice control
  police pir 112000 kbps   ! policing for voice control

class-map match-any voice-traffic
  match protocol RTP port 16384-16483
  police cir 200000 kbps   ! policing for voice traffic
  police pir 200000 kbps   ! policing for voice traffic

policy-map QoS-Policy
  class voice-control
    police cir 112000 kbps   ! policing for voice control
    police pir 112000 kbps   ! policing for voice control
  class voice-traffic
    police cir 200000 kbps   ! policing for voice traffic
    police pir 200000 kbps   ! policing for voice traffic

service-policy QoS-Policy input
```
In this configuration, we create two class maps (`voice-control` and `voice-traffic`) to match the RTP protocol and port range. We then use the `police` command to set the cir (committed information rate) and pir (peak information rate) for each class map. The policy map (`QoS-Policy`) applies these policing actions to the input traffic, ensuring that voice control and voice traffic do not exceed the physical bandwidth limit of the xDSL connection.",QOS,"policing
police 112000 kbps   ! limiting voice control to 112 kb/s
police 200000 kbps   ! limiting voice traffic to 200 kb/s

class-map match-any voice-control
match protocol RTP port 16384-16483
police cir 112000 kbps   ! policing for voice control
police pir 112000 kbps   ! policing for voice control

class-map match-any voice-traffic
match protocol RTP port 16384-16483
police cir 200000 kbps   ! policing for voice traffic
police pir 200000 kbps   ! policing for voice traffic

policy-map QoS-Policy
class voice-control
police cir 112000 kbps   ! policing for voice control
police pir 112000 kbps   ! policing for voice control
class voice-traffic
police cir 200000 kbps   ! policing for voice traffic
police pir 200000 kbps   ! policing for voice traffic

service-policy QoS-Policy input"
4406,How can we configure QoS Hierarchical Queueing for ATM DSLAMs in Cisco IOS?,"To configure QoS Hierarchical Queueing for ATM DSLAMs, you can use the class-map command to define traffic classes. Here's an example of how to do this:
```
Router(config)# class-map match-all ATM-DSL-CLASS
Router(config-class)# priority 1000
Router(config-class)# bandwidth 8000
Router(config-class)# max-size 5000000

Router(config)# policy-map QOS-HIERARCHY
Router(config-pmap)# class ATM-DSL-CLASS
Router(config-pmap-c)# queue-limit 20000
Router(config-pmap-c)# fair-queue 1000
```
In this example, we define a traffic class called ""ATM-DSL-CLASS"" that has a priority of 1000, bandwidth of 8000, and maximum size of 5000000. We then apply this class to a policy map called ""QOS-HIERARCHY"" and configure the queue limit and fair queue settings.

Note: This is just an example configuration and may need to be adjusted based on specific network requirements and constraints.",QOS,"class-map match-all ATM-DSL-CLASS
priority 1000
bandwidth 8000
max-size 5000000
policy-map QOS-HIERARCHY
class ATM-DSL-CLASS
queue-limit 20000
fair-queue 1000"
1116,How can you configure the Gigabit Ethernet interface to support VXLAN-MCLAG Active-Active High Availability?,"To configure the Gigabit Ethernet interface for VXLAN-MCLAG Active-Active High Availability, follow these steps:

Step 7: Configure the interface as a trunk:
```cisco
interface GigabitEthernet0/1
 switchport mode trunk
```
Step 8: Enter interface configuration mode on the Gigabit Ethernet interface:
```cisco
interface GigabitEthernet0/1
```
This will allow you to configure the interface as a member of a VLAN and enable VXLAN-MCLAG Active-Active High Availability.

Note: Make sure to replace `GigabitEthernet0/1` with the actual interface number and name used in your network configuration.",CONNECTIVITY,"interface GigabitEthernet0/1
 switchport mode trunk"
3525,"What is the recommended maximum value for the ""max-value"" command in the carrier card schedule (CCS) to ensure fairness between interfaces on a SIP10 platform with 4 SPAs and a total interface capacity of 10 Gbps?","To achieve fairness between interfaces, we need to set the `max-value` command in the CCS slightly exceeding each interface's bandwidth. Let's calculate the maximum value for each interface:

* Total available bandwidth on the backplane is 10 Gbps.
* Each SPA can support up to 2.5 Gbps (10 Gbps / 4 SPAs).
* To condition traffic and ensure fairness, we'll set the `max-value` slightly exceeding the individual interface bandwidth.

The recommended maximum value for each interface would be:

`max-value 2625`

This ensures that no single interface can consume more than its fair share of the available bandwidth. The command can be entered in the carrier card schedule configuration as follows:
```
ccs
 max-value 2625
exit
```
Note: This answer is based on Cisco IOS code and assumes a standard SIP10 platform with 4 SPAs.",QOS,"ccs
 max-value 2625
exit"
2975,What are the connection parameters that can be collected by the ezPM monitor?,"Using the ApmContext-app_assurance_ipv4 Flow Monitor configuration, we can collect the following connection parameters:

* Connection server IPv4 address
* Match connection server transport port
* Match flow observation point
* Routing VRF input
* Flow direction
* Timestamp absolute first and last
* Connection initiator
* New connections
* Server counter responses
* Network-to-server delay sum
* Client packets retransmitted
* Client-to-server delay sum
* Application delay sum
* Server packets long
* Client packets long
* Server packets retransmitted
* Server bytes network long
* Client bytes network long

This information can be accessed using Cisco IOS commands, for example:
```
show apm context app_assurance_ipv4
show flow monitor ApmContext-app_assurance_ipv4 statistics
```",MONITORING,"show apm context app_assurance_ipv4
show flow monitor ApmContext-app_assurance_ipv4 statistics"
111,What is the default value for IP SLAs Ethernet ping operations?,"To configure the default value for IP SLAs Ethernet ping operations, use the `ip sla operation ethernet-jumbo-framesize` command in Cisco IOS.

For example:
```
Router(config)# ip sla operation ethernet-jumbo-framesize 64
```
In this case, the default value is set to 64 bytes, which matches the configuration provided (`request-data-size 64`). This setting applies to all Ethernet ping operations performed by IP SLAs on the router.",MONITORING,Router(config)# ip sla operation ethernet-jumbo-framesize 64
